10 00001 000010 00000 1 0000000001000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00010 000000 00001 1 0000000010101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00011 000001 00001 0 00000000 00010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00100 000011 00001 0 00000000 00010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00101 000100 00010 1 0000000000011
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00110 000101 00010 0 00000000 00101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00111 000110 00010 1 0000000000101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000111 00101 1 0000000001001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 010110 10000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00000 010000 11111 1 0000000000001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 11001 010000 01001 1 0000100100000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 111101 00001 1 0000000000111
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 010000 00010 1 0000000010010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 010000 01001 1 0000000011110
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 111100 11000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00010 011000 11101 0 00000000 11110
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00101 001100 00010 1 0000000000011
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00001 000010 00101 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00000 010100 00101 1 00000000 00010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 0 0010 010 0000000000000000000100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00010 000000 00001 1 0000000010101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00001 000010 00000 10000000001000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000010 00000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 000010 00000 1 0000000101101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10010 000010 00000 1 0000000010100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10011 000010 00000 1 0000000000100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00000 010100 10011 0 00000000 10010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 1 0010 010 0000000000000000000110
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10011 000010 00000 1 0000000000100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000000 10010 0 00000000 10011
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 1 1000 010 0000000000000000000011
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000000 10001 0 00000000 10010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 1 1000 010 0000000000000000000011
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 01000 000010 00000 0 00000000 10000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 11000 000010 00000 1 0000000000101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
01 000000000000000000000000000100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 11001 000010 00000 1 0000000001010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 1 1000 010 0000000000000000000100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00000 111000 01111 1 0000000000010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
