10 11000 000010 00000 1 0000000000011
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 11001 000010 00000 1 0000000000010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
01 000000000000000000000000001010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 0 1000 010 0000000000000000110100
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000010 00000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 000010 11001 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00000 010100 10001 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 0 0001 010 0000000000000000011010
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10010 000010 10000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10000 000000 10010 0 00000000 11000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10011 000010 10001 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 10001 000100 10011 1 0000000000001
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 1 1000 010 1111111111111111100111
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 01000 000010 10000 1 0000000000000
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
10 00000 111000 01111 1 0000000000101
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
00 00000 100000 00000 1 0000000000000 --nop
